animal-sniffer-annotations-1.14.jar             h2-1.4.200.jar                                    kubernetes-model-flowcontrol-5.8.0.jar
aopalliance-1.0.jar                             hadoop-annotations-2.7.3.jar                      kubernetes-model-metrics-5.8.0.jar
apacheds-i18n-2.0.0-M15.jar                     hadoop-auth-2.7.3.jar                             kubernetes-model-networking-5.8.0.jar
apacheds-kerberos-codec-2.0.0-M15.jar           hadoop-client-2.7.3.jar                           kubernetes-model-node-5.8.0.jar
api-asn1-api-1.0.0-M20.jar                      hadoop-common-2.7.3.jar                           kubernetes-model-policy-5.8.0.jar
api-util-1.0.0-M20.jar                          hadoop-hdfs-2.7.3.jar                             kubernetes-model-rbac-5.8.0.jar
asm-7.1.jar                                     hadoop-mapreduce-client-app-2.7.3.jar             kubernetes-model-scheduling-5.8.0.jar
aspectjweaver-1.9.7.jar                         hadoop-mapreduce-client-common-2.7.3.jar          kubernetes-model-storageclass-5.8.0.jar
audience-annotations-0.5.0.jar                  hadoop-mapreduce-client-core-2.7.3.jar            LatencyUtils-2.0.3.jar
automaton-1.11-8.jar                            hadoop-mapreduce-client-jobclient-2.7.3.jar       leveldbjni-all-1.8.jar
avro-1.7.4.jar                                  hadoop-mapreduce-client-shuffle-2.7.3.jar         libfb303-0.9.3.jar
aws-java-sdk-core-1.12.160.jar                  hadoop-yarn-api-2.7.3.jar                         libthrift-0.9.3.jar
aws-java-sdk-emr-1.12.160.jar                   hadoop-yarn-client-2.7.3.jar                      log4j-1.2.17.jar
aws-java-sdk-kms-1.12.160.jar                   hadoop-yarn-common-2.7.3.jar                      log4j-1.2-api-2.14.1.jar
aws-java-sdk-s3-1.12.160.jar                    hadoop-yarn-server-common-2.7.3.jar               logback-classic-1.2.11.jar
bonecp-0.8.0.RELEASE.jar                        HdrHistogram-2.1.12.jar                           logback-core-1.2.11.jar
byte-buddy-1.9.16.jar                           hibernate-validator-6.2.2.Final.jar               logging-interceptor-3.14.9.jar
caffeine-2.9.2.jar                              HikariCP-4.0.3.jar                                lz4-1.3.0.jar
cglib-3.3.0.jar                                 hive-common-2.1.0.jar                             mapstruct-1.2.0.Final.jar
checker-compat-qual-2.0.0.jar                   hive-jdbc-2.1.0.jar                               micrometer-core-1.7.5.jar
checker-qual-3.10.0.jar                         hive-metastore-2.1.0.jar                          micrometer-registry-prometheus-1.7.5.jar
classmate-1.5.1.jar                             hive-orc-2.1.0.jar                                mssql-jdbc-6.1.0.jre8.jar
clickhouse-jdbc-0.1.52.jar                      hive-serde-2.1.0.jar                              mybatis-3.5.2.jar
commons-beanutils-1.9.4.jar                     hive-service-2.1.0.jar                            mybatis-plus-3.2.0.jar
commons-cli-1.2.jar                             hive-service-rpc-2.1.0.jar                        mybatis-plus-annotation-3.2.0.jar
commons-codec-1.11.jar                          hive-storage-api-2.1.0.jar                        mybatis-plus-boot-starter-3.2.0.jar
commons-collections-3.2.2.jar                   htrace-core-3.1.0-incubating.jar                  mybatis-plus-core-3.2.0.jar
commons-collections4-4.1.jar                    httpasyncclient-4.1.4.jar                         mybatis-plus-extension-3.2.0.jar
commons-compiler-3.1.6.jar                      httpclient-4.5.13.jar                             mybatis-spring-2.0.2.jar
commons-compress-1.21.jar                       httpcore-4.4.15.jar                               mysql-connector-java-8.0.16.jar
commons-configuration-1.10.jar                  httpcore-nio-4.4.14.jar                           netty-3.6.2.Final.jar
commons-csv-1.8.jar                             httpmime-4.5.13.jar                               netty-all-4.1.53.Final.jar
commons-daemon-1.0.13.jar                       hutool-all-4.5.11.jar                             okhttp-3.14.9.jar
commons-dbcp-1.4.jar                            ion-java-1.0.2.jar                                okio-1.17.2.jar
commons-httpclient-3.0.1.jar                    j2objc-annotations-1.1.jar                        opencsv-2.3.jar
commons-io-2.11.0.jar                           jackson-annotations-2.14.0-rc1.jar                oshi-core-6.1.1.jar
commons-lang-2.6.jar                            jackson-core-2.14.0-rc1.jar                       pagehelper-5.1.8.jar
commons-lang3-3.12.0.jar                        jackson-core-asl-1.9.13.jar                       paranamer-2.3.jar
commons-logging-1.1.1.jar                       jackson-databind-2.14.0-rc1.jar                   parquet-hadoop-bundle-1.8.1.jar
commons-math3-3.1.1.jar                         jackson-dataformat-cbor-2.12.5.jar                poi-4.1.2.jar
commons-net-3.1.jar                             jackson-dataformat-yaml-2.12.5.jar                poi-ooxml-4.1.2.jar
commons-pool-1.6.jar                            jackson-datatype-jdk8-2.12.5.jar                  poi-ooxml-schemas-4.1.2.jar
commons-text-1.8.jar                            jackson-datatype-jsr310-2.12.5.jar                postgresql-42.3.4.jar
cron-utils-9.1.3.jar                            jackson-jaxrs-1.9.13.jar                          presto-jdbc-0.238.1.jar
curator-client-4.3.0.jar                        jackson-mapper-asl-1.9.13.jar                     protobuf-java-2.5.0.jar
curator-framework-4.3.0.jar                     jackson-module-parameter-names-2.12.5.jar         protostuff-api-1.7.2.jar
